1616299650.4750001,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299650.479054,3ffffda0:  00000001 00004065 3ffee664 40202e9c  
1616299650.48399,3ffffdb0:  3ffee61c 00000094 00000001 40201bd2  
1616299650.4880672,3ffffdc0:  3ffffdf0 00000025 00000000 40201a80  
1616299650.4929721,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299650.497077,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299650.502055,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299650.506952,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299650.511033,3ffffe10:  3ffe86d7 60567209 3ffe87fe 3fffff70  
1616299650.515948,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299650.520062,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299650.5249732,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299650.5302022,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299650.5340002,3ffffe60:  0000007a 00000000 00000000 00040000  
1616299650.538951,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299650.543009,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299650.548011,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299650.5520582,3ffffea0:  2c613778 61656820 3a726564 30783020  
1616299650.556978,3ffffeb0:  40100030 3fffc200 00000022 00000020  
1616299650.56112,3ffffec0:  4022a28e 00000030 00000016 ffffffff  
1616299650.565974,3ffffed0:  40204b5c 3fffefa0 40204ce4 00000000  
1616299650.570076,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616299650.57498,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616299650.5791092,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299650.583943,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299650.588951,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299650.593106,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299650.597949,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299650.6020439,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299650.606998,3fffff60:  007a1200 65301f8c feefef00 feef000a  
1616299650.611901,3fffff70:  00000000 feefeffe feef000a 04ff7a00  
1616299650.615975,3fffff80:  00000014 00000000 00000001 401001b0  
1616299650.620162,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299650.625062,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299650.629933,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299650.630822,<<<stack<<<
1616299650.6311622,
1616299650.636153,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299650.647049,
1616299650.650999," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299650.65135,
1616299650.654034,"load 0x4010f000, len 3584, room 16 "
1616299650.6580951,tail 0
1616299650.658664,chksum 0xb0
1616299650.6600451,csum 0xb0
1616299650.6607091,v2843a5ac
1616299650.661043,~l
1616299650.722969,boot
1616299650.739247,Initializing SD card... OK
1616299650.896111,Starting receiver... OK
1616299650.899934,Listening on frequency: 902.30
1616299650.9029288,Current time: 2021-03-20T22:07:33
1616299659.792035,
1616299659.795296,Current time: 2021-03-20T22:07:42
1616299659.801224,"Received length: 20, from: 0x04, to: 0xff, id: 0x7b, header: 0x00"
1616299659.8152251,"Data: node: 4, message: 123, time: 1616278034, Vbat 330 v, Tx dur 5435 ms, T: 1891 C, RH: 3281 %, status: 0x02, RSSI -47 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299659.8155892,
1616299659.8183072,User exception (panic/abort/assert
1616299659.824191,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299659.824598,
1616299659.827283,Panic core_esp8266_main.cpp:133 __yiel
1616299659.8276448,
1616299659.8280761,>>>stack>>>
1616299659.829204,
1616299659.8300118,ctx: cont
1616299659.8332958,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299659.838241,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299659.8423119,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299659.846357,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299659.851316,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299659.855314,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299659.8602161,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299659.864322,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299659.869209,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299659.873342,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299659.878299,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299659.882334,3ffffd40:  00000012 00004065 3ffee89c 40202872  
1616299659.8872561,3ffffd50:  00004065 00000002 3ffee874 402021ac  
1616299659.892173,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299659.896291,3ffffd70:  00000001 00004065 3ffee89c 40202b20  
1616299659.9012108,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299659.905287,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299659.9093592,3ffffda0:  00000001 00004065 3ffee664 40202e9c  
1616299659.914288,3ffffdb0:  3ffee61c 000000ea 00000001 40201bd2  
1616299659.918346,3ffffdc0:  3ffffdf0 00000025 00000000 40201a80  
1616299659.9232798,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299659.928179,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299659.932277,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299659.9372,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299659.941334,3ffffe10:  3ffe86d7 60567212 3ffe87fe 3fffff70  
1616299659.9462678,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299659.95036,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299659.955125,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299659.960263,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299659.9642382,3ffffe60:  0000007b 00000000 00000016 ffffffff  
1616299659.969244,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299659.973336,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299659.97827,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299659.983136,3ffffea0:  2c623778 61656820 3a726564 30783020  
1616299659.987293,3ffffeb0:  40200030 00000030 00000016 ffffffff  
1616299659.992209,3ffffec0:  40204d07 3ffef010 00000004 0000000a  
1616299659.996282,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616299660.0003562,3ffffee0:  00000150 3fffc6fc 00000065 3ffeed8c  
1616299660.005229,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299660.009346,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299660.014267,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299660.01921,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299660.023387,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299660.0282419,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299660.032346,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299660.037245,3fffff60:  007a1200 921be9dd feefef00 feef000a  
1616299660.041331,3fffff70:  00000000 feefeffe feef000a 04ff7b00  
1616299660.046449,3fffff80:  00000014 00000000 00000001 401001b0  
1616299660.050362,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299660.055091,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299660.060208,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299660.0610712,<<<stack<<<
1616299660.061524,
1616299660.066373,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299660.077253,
1616299660.081326," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299660.081793,
1616299660.0842948,"load 0x4010f000, len 3584, room 16 "
1616299660.087239,tail 0
1616299660.089237,chksum 0xb0
1616299660.089998,csum 0xb0
1616299660.090996,v2843a5ac
1616299660.091412,~l
1616299660.155183,boot
1616299660.1723578,Initializing SD card... OK
1616299660.3296268,Starting receiver... OK
1616299660.332327,Listening on frequency: 902.30
1616299660.3353758,Current time: 2021-03-20T22:07:43
1616299669.222373,
1616299669.225547,Current time: 2021-03-20T22:07:51
1616299669.2315142,"Received length: 20, from: 0x04, to: 0xff, id: 0x7c, header: 0x00"
1616299669.245573,"Data: node: 4, message: 124, time: 1616278044, Vbat 330 v, Tx dur 5435 ms, T: 1887 C, RH: 3291 %, status: 0x02, RSSI -47 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299669.246023,
1616299669.24852,User exception (panic/abort/assert
1616299669.253603,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299669.254291,
1616299669.257609,Panic core_esp8266_main.cpp:133 __yiel
1616299669.2580538,
1616299669.258602,>>>stack>>>
1616299669.259305,
1616299669.2604759,ctx: cont
1616299669.263587,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299669.2684538,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299669.2726378,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299669.276719,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299669.281566,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299669.285625,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299669.2906508,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299669.2945979,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299669.2995672,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299669.30371,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299669.308568,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299669.312632,3ffffd40:  00000012 00004065 3ffee89c 40202872  
1616299669.3175611,3ffffd50:  00004065 00000002 3ffee874 402021ac  
1616299669.322483,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299669.32655,3ffffd70:  00000001 00004065 3ffee89c 40202b20  
1616299669.33148,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299669.335424,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299669.339617,3ffffda0:  00000001 00004065 3ffee664 40202e9c  
1616299669.344626,3ffffdb0:  3ffee61c 00000140 00000001 40201bd2  
1616299669.348635,3ffffdc0:  3ffffdf0 00000025 00000000 40201a80  
1616299669.353566,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299669.358489,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299669.362605,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299669.367518,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299669.3715992,3ffffe10:  3ffe86d7 6056721c 3ffe87fe 3fffff70  
1616299669.376527,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299669.381488,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299669.3856251,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299669.3905122,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299669.3945532,3ffffe60:  0000007c 00000000 0000001f 401001b0  
1616299669.399504,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299669.403594,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299669.408562,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299669.4134872,3ffffea0:  2c633778 61656820 3a726564 30783020  
1616299669.4175649,3ffffeb0:  00000030 00000000 00000000 fffffffe  
1616299669.4216251,3ffffec0:  00000150 3fffc6fc 00000001 00000020  
1616299669.4265332,3ffffed0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299669.4307232,3ffffee0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616299669.4356549,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299669.439631,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299669.444632,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299669.449415,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299669.4535942,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299669.458549,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299669.4625978,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299669.4675488,3fffff60:  007a1200 bf07b9ae feefef00 feef000a  
1616299669.471662,3fffff70:  00000000 feefeffe feef000a 04ff7c00  
1616299669.476479,3fffff80:  00000014 00000000 00000001 401001b0  
1616299669.4806159,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299669.485574,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299669.490381,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299669.491346,<<<stack<<<
1616299669.49171,
1616299669.4966779,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299669.5076108,
1616299669.511531," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299669.5118861,
1616299669.514601,"load 0x4010f000, len 3584, room 16 "
1616299669.51757,tail 0
1616299669.519496,chksum 0xb0
1616299669.5203378,csum 0xb0
1616299669.521455,v2843a5ac
1616299669.521837,~l
1616299669.586686,boot
1616299669.602539,Initializing SD card... OK
1616299669.758344,Starting receiver... OK
1616299669.762597,Listening on frequency: 902.30
1616299669.765625,Current time: 2021-03-20T22:07:52
1616299678.652609,
1616299678.655875,Current time: 2021-03-20T22:08:01
1616299678.661767,"Received length: 20, from: 0x04, to: 0xff, id: 0x7d, header: 0x00"
1616299678.675821,"Data: node: 4, message: 125, time: 1616278053, Vbat 330 v, Tx dur 5434 ms, T: 1891 C, RH: 3284 %, status: 0x02, RSSI -45 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299678.6761851,
1616299678.678825,User exception (panic/abort/assert
1616299678.683844,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299678.684609,
1616299678.687975,Panic core_esp8266_main.cpp:133 __yiel
1616299678.688384,
1616299678.688722,>>>stack>>>
1616299678.6897202,
1616299678.6907752,ctx: cont
1616299678.6938398,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299678.698872,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299678.7028348,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299678.706919,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299678.711924,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299678.71592,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299678.7208471,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299678.7249012,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299678.7298079,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299678.733717,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299678.738827,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299678.742885,3ffffd40:  00000012 00004065 3ffee89c 40202872  
1616299678.747828,3ffffd50:  00004065 00000002 3ffee874 402021ac  
1616299678.751956,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299678.756841,3ffffd70:  00000001 00004065 3ffee89c 40202b20  
1616299678.761747,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299678.765821,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299678.769946,3ffffda0:  00000001 00004065 3ffee664 40202e9c  
1616299678.774821,3ffffdb0:  3ffee61c 00000196 00000001 40201bd2  
1616299678.778923,3ffffdc0:  3ffffdf0 00000025 00000000 40201a80  
1616299678.7838469,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299678.788769,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616299678.7928572,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299678.797747,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299678.801919,3ffffe10:  3ffe86d7 60567225 3ffe87fe 3fffff70  
1616299678.806844,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299678.810922,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299678.815861,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299678.820796,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299678.824867,3ffffe60:  0000007d 00000000 3fffc228 40101ad1  
1616299678.8298109,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299678.833896,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299678.838848,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299678.843808,3ffffea0:  2c643778 61656820 3a726564 30783020  
1616299678.8478909,3ffffeb0:  00000030 00000000 00000001 00000020  
1616299678.851918,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299678.856936,3ffffed0:  4010108d 4022a2a0 00000001 00000001  
1616299678.860926,3ffffee0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616299678.865817,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616299678.869986,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299678.874811,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299678.8797781,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299678.883837,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299678.888816,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299678.8928692,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299678.897844,3fffff60:  007a1200 ebf38e4f feefef00 feef000a  
1616299678.9018931,3fffff70:  00000000 feefeffe feef000a 04ff7d00  
1616299678.906811,3fffff80:  00000014 00000000 00000001 401001b0  
1616299678.9109068,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299678.9158762,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299678.9208388,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299678.921521,<<<stack<<<
1616299678.9219189,
1616299678.926906,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299678.9379258,
1616299678.941827," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299678.9421818,
1616299678.9448729,"load 0x4010f000, len 3584, room 16 "
1616299678.947835,tail 0
1616299678.949781,chksum 0xb0
1616299678.950561,csum 0xb0
1616299678.9509819,v2843a5ac
1616299678.951583,~l
1616299679.014663,boot
1616299679.031894,Initializing SD card... OK
1616299679.1876988,Starting receiver... OK
1616299679.1919029,Listening on frequency: 902.30
1616299679.194886,Current time: 2021-03-20T22:08:01
1616299688.083044,
1616299688.086199,Current time: 2021-03-20T22:08:10
1616299688.092087,"Received length: 20, from: 0x04, to: 0xff, id: 0x7e, header: 0x00"
1616299688.106111,"Data: node: 4, message: 126, time: 1616278063, Vbat 330 v, Tx dur 5434 ms, T: 1886 C, RH: 3286 %, status: 0x02, RSSI -48 dBm, SNR 13 dB, good/bad packets: 1/0"
1616299688.106496,
1616299688.1090891,User exception (panic/abort/assert
1616299688.1150222,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299688.1153831,
1616299688.1181629,Panic core_esp8266_main.cpp:133 __yiel
1616299688.118523,
1616299688.119118,>>>stack>>>
1616299688.120024,
1616299688.120834,ctx: cont
1616299688.124147,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299688.129196,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299688.1331048,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299688.138061,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299688.1420958,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299688.147052,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299688.151136,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299688.1560519,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299688.1601331,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299688.165049,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299688.169142,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299688.174062,3ffffd40:  00000012 00004065 3ffee89c 40202872  
1616299688.178192,3ffffd50:  00004065 00000002 3ffee874 402021ac  
1616299688.1829078,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299688.18714,3ffffd70:  00000001 00004065 3ffee89c 40202b20  
1616299688.19183,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299688.195852,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299688.2010581,3ffffda0:  00000001 00004065 3ffee664 40202e9c  
1616299688.205195,3ffffdb0:  3ffee61c 000001ec 00000001 40201bd2  
